--- Scanning Narrative Document (GENEALOGY DSD Paternal Ancestry.docx) ---
Total paragraphs in document: 5926
Processing paragraph 0/5926
   > Detected Section: GENERATION I:  PARENTS - FATHER
   > Detected Section: GENERATION II:  GRANDPARENTS
   > Detected Section: GENERATION III:  GREAT GRANDPARENTS
   > Detected Section: GENERATION IV:  TWO GREAT GRANDPARENTS
Successfully extracted 8 profiles from text.
Successfully extracted 18 profiles from text.
Successfully extracted 32 profiles from text.
Successfully extracted 35 profiles from text.
   > Detected Section: GENERATION V:  THREE GREAT GRANDPARENTS
Successfully extracted 44 profiles from text.
Successfully extracted 53 profiles from text.
Successfully extracted 59 profiles from text.
Successfully extracted 66 profiles from text.
Successfully extracted 77 profiles from text.
Successfully extracted 81 profiles from text.
Successfully extracted 91 profiles from text.
Successfully extracted 98 profiles from text.
   > Detected Section: GENERATION VI:  FOUR GREAT GRANDPARENTS
Successfully extracted 102 profiles from text.
Successfully extracted 105 profiles from text.
Successfully extracted 108 profiles from text.
Successfully extracted 111 profiles from text.
Successfully extracted 114 profiles from text.
Successfully extracted 117 profiles from text.
Successfully extracted 120 profiles from text.
Successfully extracted 123 profiles from text.
Successfully extracted 126 profiles from text.
Successfully extracted 129 profiles from text.
Successfully extracted 132 profiles from text.
Successfully extracted 134 profiles from text.
Successfully extracted 137 profiles from text.
Successfully extracted 140 profiles from text.
   > Detected Section: GENERATION VII:  FIVE GREAT GRANDPARENTS
Successfully extracted 144 profiles from text.
Successfully extracted 147 profiles from text.
Successfully extracted 150 profiles from text.
Successfully extracted 153 profiles from text.
Successfully extracted 156 profiles from text.
Successfully extracted 159 profiles from text.
Successfully extracted 162 profiles from text.
Successfully extracted 165 profiles from text.
Successfully extracted 168 profiles from text.
Successfully extracted 171 profiles from text.
Successfully extracted 174 profiles from text.
Successfully extracted 177 profiles from text.
Successfully extracted 180 profiles from text.
Successfully extracted 183 profiles from text.
Successfully extracted 185 profiles from text.
Successfully extracted 188 profiles from text.
Successfully extracted 191 profiles from text.
Successfully extracted 194 profiles from text.
Successfully extracted 197 profiles from text.
Successfully extracted 200 profiles from text.
Successfully extracted 203 profiles from text.
Successfully extracted 206 profiles from text.
Successfully extracted 209 profiles from text.
Successfully extracted 212 profiles from text.
Successfully extracted 215 profiles from text.
Successfully extracted 218 profiles from text.
Successfully extracted 221 profiles from text.
Successfully extracted 224 profiles from text.
   > Detected Section: GENERATION VIII:  SIX GREAT GRANDPARENTS
Successfully extracted 228 profiles from text.
Successfully extracted 231 profiles from text.
Successfully extracted 234 profiles from text.
Successfully extracted 237 profiles from text.
Successfully extracted 241 profiles from text.
Successfully extracted 244 profiles from text.
Successfully extracted 247 profiles from text.
Successfully extracted 250 profiles from text.
Successfully extracted 253 profiles from text.
Successfully extracted 257 profiles from text.
Successfully extracted 260 profiles from text.
Successfully extracted 263 profiles from text.
Successfully extracted 266 profiles from text.
Successfully extracted 270 profiles from text.
Successfully extracted 273 profiles from text.
Successfully extracted 277 profiles from text.
Successfully extracted 280 profiles from text.
Successfully extracted 283 profiles from text.
Successfully extracted 286 profiles from text.
Successfully extracted 289 profiles from text.
Successfully extracted 292 profiles from text.
Successfully extracted 295 profiles from text.
Successfully extracted 298 profiles from text.
Successfully extracted 301 profiles from text.
Successfully extracted 304 profiles from text.
Successfully extracted 308 profiles from text.
Successfully extracted 312 profiles from text.
Successfully extracted 315 profiles from text.
Successfully extracted 319 profiles from text.
Successfully extracted 322 profiles from text.
Processing paragraph 1000/5926
Successfully extracted 325 profiles from text.
Successfully extracted 328 profiles from text.
Successfully extracted 331 profiles from text.
Successfully extracted 335 profiles from text.
Successfully extracted 339 profiles from text.
Successfully extracted 341 profiles from text.
Successfully extracted 346 profiles from text.
Successfully extracted 349 profiles from text.
Successfully extracted 351 profiles from text.
Successfully extracted 354 profiles from text.
Successfully extracted 357 profiles from text.
Successfully extracted 360 profiles from text.
Successfully extracted 364 profiles from text.
Successfully extracted 368 profiles from text.
Successfully extracted 371 profiles from text.
Successfully extracted 374 profiles from text.
